1,1,1.54405,0.387045,11.2407,11.3737,1.402
1,2,0.992022,0.664022,8.79635,8.83235,0.774
1,3,0.71038,0.363047,7.71475,7.75409,1.215
1,4,0.838271,0.533271,7.01284,7.04809,1.414
1,5,0.906244,0.594844,8.8337,8.66751,1.778
1,6,0.881687,0.429521,8.5485,8.41516,1.96
1,7,0.794189,0.512617,8.15845,8.19174,2.243
1,8,0.8644,0.5814,7.62866,7.53691,2.563
1,9,0.855784,0.465451,7.89243,7.81365,2.88
1,10,0.889036,0.588036,8.96297,8.99907,3.396
1,11,0.814111,0.534111,9.21132,9.15268,3.481
1,12,0.793672,0.510172,8.46708,8.33383,3.829
1,13,0.798731,0.53127,8.1107,8.06477,3.912
1,14,0.823597,0.561168,7.88219,7.69869,4.131
1,15,0.890081,0.629348,7.81216,7.70849,4.394
1,16,0.832192,0.557192,8.07951,7.98664,4.938
1,17,0.888338,0.550338,8.59576,8.45782,6.448
1,18,0.754759,0.496537,8.21887,8.08198,5.214
1,19,0.841926,0.582294,8.10276,7.97481,5.529
1,20,0.777134,0.518284,8.00789,7.88779,5.797
1,21,0.801892,0.531463,8.49713,8.48093,6.349
1,22,0.735585,0.469313,7.86736,7.80727,6.561
1,23,1.01405,0.584134,8.49609,8.32853,11.077
1,24,0.98469,0.560565,7.96241,7.84174,11.387
1,25,0.793598,0.539558,8.08244,8.07144,7.096
1,26,0.941205,0.484128,7.97612,7.87454,13.297
1,27,0.805517,0.54985,8.04475,7.96445,7.709
1,28,1.1802,0.553093,7.91687,7.8822,19.792
1,29,1.03273,0.517934,8.09612,7.88015,16.78
1,30,0.769473,0.51714,7.91982,7.84866,8.447
1,31,0.75055,0.495679,7.84991,7.78246,8.838
1,32,1.03102,0.559178,7.28123,7.27539,16.866
1,33,1.05749,0.605461,7.85998,7.54774,16.642
1,34,0.762988,0.529429,7.1835,7.09265,8.852
1,35,0.750242,0.524642,7.31279,7.25333,8.815
1,36,1.04464,0.549116,7.19512,7.13981,19.876
1,37,0.958317,0.5381,6.75337,6.69388,17.365
1,38,0.797007,0.589665,6.89728,6.78999,8.786
1,39,0.726489,0.508053,6.39944,6.34918,9.476
1,40,0.716944,0.509894,6.42327,6.37261,9.243
1,41,0.864033,0.489302,6.36467,6.26216,17.081
1,42,0.932214,0.52138,6.17248,6.0981,18.261
1,43,0.723246,0.529199,6.29386,6.29432,9.333
1,44,0.789508,0.551122,6.03863,5.99917,11.749
1,45,0.684115,0.495292,6.0644,5.99844,9.489
1,46,0.845085,0.524715,6.06545,5.90758,16.503
1,47,0.842413,0.523243,5.97791,5.82327,16.761
1,48,0.935565,0.53071,5.84158,5.69835,20.523
1,49,0.650262,0.482303,5.68539,5.60314,9.166
1,50,0.662971,0.497711,5.74742,5.72702,9.231
1,51,0.810159,0.511747,5.67996,5.61669,16.965
1,52,0.925482,0.579117,5.38825,5.31304,20.102
1,53,0.869617,0.593824,5.77988,5.69956,16.32
1,54,0.695989,0.496489,5.43045,5.38148,11.963
1,55,0.707603,0.54953,5.50925,5.50999,9.678
1,56,0.687124,0.534285,5.50861,5.43729,9.535
1,57,0.668668,0.518896,5.31704,5.26497,9.516
1,58,0.675838,0.524717,5.13629,5.13807,9.763
1,59,0.740437,0.567132,5.50452,5.45755,11.402
1,60,0.71239,0.55329,5.2446,5.19693,10.734
1,61,0.669307,0.526389,5.03568,4.95455,9.712
1,62,0.661519,0.520487,5.02274,4.97511,9.743
1,63,0.671818,0.531422,4.92088,4.85802,9.866
1,64,0.722122,0.522731,4.93713,4.91298,14.224
1,65,0.680459,0.540875,5.01968,4.9904,10.111
1,66,0.651001,0.515243,4.83286,4.78875,9.97
1,67,0.681784,0.541067,4.91889,4.87528,10.444
1,68,0.697533,0.503313,4.81647,4.78157,14.868
1,69,0.622201,0.492071,4.75928,4.73218,10.012
1,70,0.645147,0.515932,4.73993,4.7127,10.107
1,71,0.616867,0.487444,4.6554,4.6292,10.219
1,72,0.762735,0.53436,4.75139,4.69545,18.332
1,73,0.635992,0.505513,4.78706,4.78967,10.664
1,74,0.648351,0.524473,4.70488,4.65273,10.19
1,75,0.690766,0.553513,4.63504,4.59909,11.512
1,76,0.728345,0.493713,4.57862,4.51243,18.849
1,77,0.755577,0.54381,4.4773,4.41494,18.129
1,78,0.669618,0.498772,4.27279,4.22963,14.915
1,79,0.655622,0.524584,4.41714,4.3559,10.395
1,80,0.650652,0.51604,4.29672,4.2655,11.965
1,81,0.623099,0.507445,4.33946,4.31651,10.421
1,82,0.680046,0.53179,4.44193,4.38661,13.576
1,83,0.72377,0.503722,4.47032,4.41214,20.324
1,84,0.690235,0.506795,4.37368,4.33451,16.259
1,85,0.619099,0.50577,4.36779,4.33471,10.7
1,86,0.709719,0.516463,4.50575,4.43596,18.504
1,87,0.694453,0.514797,4.32051,4.24901,16.321
1,88,0.69778,0.509792,4.27235,4.22691,18.405
1,89,0.697587,0.516148,4.49956,4.44293,17.997
1,90,0.724055,0.536644,4.0374,4.00399,17.693
1,91,0.690569,0.525844,4.21693,4.17074,16.752
1,92,0.698462,0.526679,4.23053,4.2186,17.595
1,93,0.682901,0.525783,4.12031,4.08569,16.286
1,94,0.682669,0.531456,4.18723,4.15252,15.821
1,95,0.708801,0.539359,4.2879,4.21387,17.909
1,96,0.695051,0.492884,4.05962,4.01942,20.464
1,97,0.687402,0.500144,4.19887,4.1391,20.348
1,98,0.712447,0.526681,4.24741,4.18793,20.253
1,99,0.625902,0.531003,4.02712,3.98858,10.456
1,100,0.716314,0.529244,3.88744,3.84004,20.806
2,1,1.56805,0.420045,11.7017,11.8327,1.389
2,2,0.819522,0.479022,9.45186,9.49286,0.806
2,3,0.711714,0.365714,7.64842,7.68609,1.209
2,4,1.00752,0.699521,7.93684,7.72159,1.425
2,5,0.928444,0.629844,7.43671,7.27251,1.714
2,6,0.786021,0.495187,8.11,8.1435,1.993
2,7,0.777189,0.485189,7.90946,7.79903,2.317
2,8,0.823276,0.543151,8.22379,8.00541,2.543
2,9,0.733895,0.454784,8.40166,8.32333,2.846
2,10,0.822536,0.540236,9.10408,9.13738,3.19
2,11,0.748929,0.467566,8.20887,8.15023,3.51
2,12,0.840422,0.563256,7.99242,7.85867,3.745
2,13,0.834424,0.563808,7.96632,7.92039,3.952
2,14,0.780454,0.51824,8.49469,8.38248,4.128
2,15,0.822815,0.559748,8.7741,8.73777,4.442
2,16,0.82988,0.554567,7.76945,7.80139,4.948
2,17,0.771868,0.505397,8.27159,8.12589,5.067
2,18,0.781426,0.515371,7.78882,7.70888,5.382
2,19,0.7814,0.518768,8.47966,8.3515,5.606
2,20,0.803984,0.493484,8.08815,8.018,5.842
2,21,0.768273,0.505273,8.13675,8.02423,6.17
2,22,0.77204,0.505722,8.26651,8.16146,6.547
2,23,1.21579,0.596961,7.76511,7.61928,15.922
2,24,0.791482,0.524524,7.9505,7.85567,7.167
2,25,0.790278,0.533598,8.18325,8.05237,7.168
2,26,0.691282,0.457628,8.70855,8.73613,6.826
2,27,0.821703,0.557962,7.94483,7.86357,7.964
2,28,1.05531,0.46863,7.80843,7.72839,17.528
2,29,0.807693,0.575555,7.71819,7.67557,7.504
2,30,0.822673,0.569273,8.16843,8.13037,8.482
2,31,0.786486,0.532003,7.81812,7.71815,8.868
2,32,1.14355,0.534429,8.3764,8.16162,20.605
2,33,1.08467,0.607432,7.28081,7.03427,17.635
2,34,0.713878,0.483585,7.23745,7.20559,8.737
2,35,0.721956,0.493985,7.26025,7.14408,8.907
2,36,1.07548,0.584645,6.85413,6.74497,19.694
2,37,1.0608,0.613885,7.47611,7.18109,18.439
2,38,0.707903,0.500561,6.7105,6.70858,8.782
2,39,0.831311,0.529592,6.70796,6.6876,12.033
2,40,0.674819,0.465944,6.30632,6.20637,9.343
2,41,0.978766,0.53362,6.35817,6.26405,20.479
2,42,0.987143,0.591334,6.33799,6.09785,18.534
2,43,0.766665,0.580618,6.48801,6.41775,8.922
2,44,0.648486,0.464259,6.16641,6.14327,9.06
2,45,0.825471,0.566115,6.1389,6.05723,13.06
2,46,0.887847,0.469782,5.90553,5.80018,20.315
2,47,0.819925,0.480372,6.08169,5.99324,17.8
2,48,0.802607,0.468857,6.17644,6.00536,16.766
2,49,0.730671,0.563712,6.02917,5.98755,9.123
2,50,0.753091,0.586951,5.93075,5.91067,9.253
2,51,0.858964,0.523277,5.97262,5.93193,17.985
2,52,0.762791,0.475772,5.92568,5.86284,16.657
2,53,0.831033,0.532656,5.41246,5.35253,17.638
2,54,0.705656,0.48223,5.70573,5.65888,13.53
2,55,0.662749,0.508386,5.52442,5.52478,9.475
2,56,0.663696,0.513017,5.2524,5.21688,9.403
2,57,0.71209,0.537265,5.55643,5.50753,12.268
2,58,0.706769,0.551838,5.29259,5.24189,10.003
2,59,0.723319,0.549929,5.20254,5.10524,11.429
2,60,0.707774,0.52319,5.16172,5.13442,12.402
2,61,0.68975,0.547307,5.23097,5.16609,9.684
2,62,0.654423,0.513584,5.09286,5.01305,9.719
2,63,0.686279,0.546025,5.17775,5.11508,9.86
2,64,0.655169,0.511591,5.15887,5.11389,10.256
2,65,0.646398,0.509829,5.00643,4.99215,9.908
2,66,0.660229,0.52438,4.91399,4.85457,9.988
2,67,0.621754,0.488172,4.84215,4.79872,9.953
2,68,0.619402,0.491931,4.86052,4.84625,9.655
2,69,0.637593,0.500419,4.75027,4.70894,10.514
2,70,0.667776,0.538004,4.85465,4.81328,10.112
2,71,0.642867,0.514529,4.74407,4.71815,10.168
2,72,0.687194,0.48275,4.83543,4.80461,16.437
2,73,0.789774,0.579692,4.67442,4.58821,16.073
2,74,0.624149,0.499987,4.57905,4.52709,10.225
2,75,0.6615,0.49494,4.5553,4.50864,13.892
2,76,0.698438,0.510359,4.59965,4.54264,15.813
2,77,0.787253,0.545889,4.87036,4.83456,20.758
2,78,0.741375,0.53076,4.38309,4.31789,17.267
2,79,0.630243,0.497939,4.46566,4.4187,11.562
2,80,0.592815,0.464253,4.29578,4.24938,11.383
2,81,0.622779,0.504593,4.42344,4.41365,10.655
2,82,0.654742,0.527193,4.42468,4.37924,11.624
2,83,0.706615,0.528072,4.53598,4.49728,16.535
2,84,0.72601,0.519915,4.27866,4.21953,19.221
2,85,0.640547,0.527559,4.37122,4.36193,10.699
2,86,0.700616,0.507348,4.29266,4.22241,18.519
2,87,0.688155,0.505971,4.17352,4.13798,17.674
2,88,0.73269,0.546043,4.46125,4.3814,18.379
2,89,0.736161,0.525509,4.04464,3.95741,20.909
2,90,0.703667,0.520656,4.2903,4.26843,18.29
2,91,0.587471,0.486988,4.15494,4.11233,10.141
2,92,0.702854,0.499191,4.11843,4.05526,20.857
2,93,0.693203,0.497193,4.13586,4.09524,20.302
2,94,0.704894,0.528691,4.03785,4.00726,18.437
2,95,0.711276,0.540771,4.04003,3.95555,18.047
2,96,0.640739,0.487166,4.07314,3.99803,16.46
2,97,0.661321,0.497599,4.13971,4.10712,16.601
2,98,0.661254,0.499499,4.04085,4.00847,16.621
2,99,0.703176,0.530438,4.05286,4.02239,17.993
2,100,0.663755,0.503075,4.03573,4.0049,16.833
3,1,1.50505,0.359046,10.7297,10.8637,1.385
3,2,1.13602,0.305522,6.57336,6.61286,0.778
3,3,0.835333,0.492349,9.82559,9.86692,1.203
3,4,0.717021,0.411021,8.31659,8.35109,1.414
3,5,0.916245,0.622645,7.25951,7.09431,1.688
3,6,0.847521,0.557188,7.65084,7.518,1.988
3,7,0.785047,0.504475,9.74389,9.77632,2.238
3,8,0.884151,0.594276,8.88954,8.79817,2.628
3,9,0.789784,0.518118,8.38044,8.30088,2.773
3,10,0.788536,0.510536,8.37778,8.31088,3.144
3,11,0.760475,0.475839,8.01379,8.04888,3.543
3,12,0.842006,0.572506,8.07326,7.93734,3.638
3,13,0.835116,0.568501,8.52163,8.39802,3.907
3,14,0.819883,0.556597,7.96191,7.92127,4.143
3,15,0.810882,0.546348,8.02117,7.91784,4.463
3,16,0.826755,0.548068,8.66496,8.51346,4.99
3,17,0.812457,0.543457,8.25825,8.22972,5.142
3,18,0.78176,0.516371,7.84627,7.76511,5.351
3,19,0.794242,0.529295,8.79477,8.77209,5.684
3,20,0.763735,0.499935,8.31536,8.29646,5.905
3,21,0.943226,0.590512,8.04447,7.79981,8.314
3,22,0.779632,0.51195,8.16511,8.10524,6.58
3,23,1.168,0.541396,8.04525,7.9873,16.1
3,24,0.795524,0.527983,8.52101,8.3848,7.214
3,25,0.791479,0.534039,8.11634,8.02566,7.195
3,26,1.06351,0.53986,7.7771,7.68249,15.313
3,27,0.813888,0.549777,8.10791,8.06732,7.957
3,28,1.22281,0.602988,8.80855,8.66384,19.337
3,29,0.921211,0.462349,7.90755,7.74938,13.856
3,30,0.817941,0.533674,8.14104,8.07258,9.448
3,31,0.780455,0.529616,7.60003,7.62896,8.725
3,32,1.01043,0.516336,7.72458,7.65373,16.624
3,33,1.01992,0.527736,7.67137,7.45825,18.13
3,34,0.878265,0.539324,7.42654,7.40621,12.888
3,35,0.720986,0.499443,7.03463,6.94612,8.653
3,36,0.949813,0.543313,6.90287,6.78276,16.416
3,37,1.01099,0.506481,6.59132,6.48856,20.81
3,38,0.824167,0.561009,7.05275,6.92472,11.203
3,39,0.675926,0.472824,6.55579,6.50258,8.836
3,40,0.702195,0.49202,6.31856,6.26783,9.382
3,41,0.941158,0.579255,6.39604,6.29265,16.637
3,42,0.897026,0.498811,6.2233,6.05437,18.662
3,43,0.677247,0.490293,6.08641,6.03948,8.959
3,44,0.66726,0.470919,6.04975,5.98162,9.605
3,45,0.656561,0.472761,5.95757,5.89035,9.243
3,46,0.847348,0.501196,5.87713,5.8061,16.7
3,47,0.792777,0.444394,5.84608,5.75936,18.257
3,48,,,,,
3,49,0.673039,0.503182,5.84962,5.80883,9.277
3,50,0.649972,0.485192,5.67783,5.63749,9.228
3,51,0.660807,0.509729,5.52369,5.38455,8.571
3,52,0.855292,0.506811,5.40514,5.34943,20.331
3,53,0.892808,0.567298,5.86613,5.75204,18.12
3,54,0.818843,0.500176,5.49741,5.42421,19.213
3,55,0.649386,0.494313,5.51393,5.46004,9.502
3,56,0.640518,0.488589,5.30539,5.23401,9.502
3,57,0.651582,0.499775,5.23366,5.19933,9.678
3,58,0.665322,0.517442,5.34913,5.33225,9.586
3,59,0.676489,0.53015,5.21636,5.1827,9.666
3,60,0.656758,0.476208,5.30491,5.26018,12.088
3,61,0.648521,0.500964,4.99623,4.98228,10.028
3,62,0.663827,0.523972,5.06677,5.01904,9.706
3,63,0.625597,0.484883,4.98951,4.95875,9.884
3,64,0.648888,0.506451,4.89112,4.86134,10.153
3,65,0.654383,0.517384,4.97519,4.93046,9.942
3,66,0.630942,0.495108,4.9858,4.97224,9.979
3,67,0.662516,0.529427,4.84729,4.78879,9.951
3,68,0.758579,0.546476,4.8971,4.89195,16
3,69,0.636318,0.50771,4.68158,4.61003,9.864
3,70,0.647019,0.518205,4.73433,4.69276,10.049
3,71,0.685769,0.556417,4.84004,4.81338,10.229
3,72,0.793307,0.526515,4.72376,4.67076,20.328
3,73,0.745995,0.492844,4.85295,4.79892,19.611
3,74,0.646677,0.508109,4.57049,4.54544,10.277
3,75,0.663274,0.532901,4.67105,4.59375,10.891
3,76,0.696137,0.479058,4.52186,4.50877,18.387
3,77,0.691969,0.494657,4.56618,4.49839,16.92
3,78,0.6898,0.479056,4.47751,4.41305,18.303
3,79,0.716333,0.521941,4.43451,4.39472,17.144
3,80,0.632854,0.512429,4.41322,4.36559,10.722
3,81,0.621273,0.498755,4.37172,4.33738,11.079
3,82,0.610889,0.49467,4.49185,4.43316,10.609
3,83,0.705278,0.513628,4.34852,4.27536,17.842
3,84,0.696142,0.513071,4.23681,4.18735,17.274
3,85,0.621195,0.509206,4.37046,4.33725,10.582
3,86,0.724094,0.533582,4.29636,4.24924,18.289
3,87,0.728708,0.541984,4.39883,4.34071,18.13
3,88,0.714703,0.526464,4.28209,4.2034,18.599
3,89,0.683431,0.513443,4.43477,4.4006,16.88
3,90,0.738624,0.530724,4.17317,4.11992,20.798
3,91,0.690307,0.522132,4.23531,4.16807,17.012
3,92,0.727105,0.563497,4.21564,4.19187,16.808
3,93,0.656645,0.499151,4.15809,4.08058,16.347
3,94,0.705171,0.527022,4.2967,4.21197,18.661
3,95,0.731666,0.535351,4.2583,4.19709,20.989
3,96,0.733303,0.533313,4.127,4.06664,20.288
3,97,0.698054,0.49992,4.23671,4.20781,20.441
3,98,0.692857,0.495969,4.06441,4.02588,20.444
3,99,0.616944,0.522934,4.00196,3.98351,10.321
3,100,0.688746,0.506146,4.24829,4.20045,20.444
4,1,1.90805,0.701046,5.77574,5.92874,1.452
4,2,0.775523,0.447023,8.82886,8.86736,0.775
4,3,0.750334,0.41,8.398,8.104,1.191
4,4,0.808522,0.484522,6.8016,6.58985,1.493
4,5,0.990245,0.684845,7.37152,7.20672,1.746
4,6,0.752855,0.463021,9.10884,9.14217,1.987
4,7,0.753761,0.466618,7.65689,7.54689,2.285
4,8,1.06015,0.663276,8.6818,8.47967,3.584
4,9,0.885007,0.605007,7.48,7.40111,2.857
4,10,0.841137,0.561137,8.69229,8.52479,3.166
