1,1,1.54405,0.387045,11.2407,11.3737,1.402
4,11,0.76693,0.484566,7.77179,7.71597,3.505
4,12,0.771006,0.503423,8.2181,8.16901,3.614
4,13,0.746424,0.472194,7.70364,7.58287,4.014
4,14,0.773669,0.509883,7.86614,7.82535,4.163
4,15,0.778949,0.518015,7.70098,7.59758,4.419
4,16,0.793506,0.519381,8.48584,8.39215,4.924
4,17,0.790692,0.534398,7.78902,7.76002,4.921
4,18,0.866427,0.609594,8.07633,8.0505,5.186
4,19,0.782717,0.522874,7.94215,7.81441,5.564
4,20,0.777485,0.520435,8.28626,8.21516,5.755
4,21,0.842846,0.583941,8.18958,8.12491,6.079
4,22,0.743859,0.478223,8.08325,8.02248,6.531
4,23,1.14414,0.61818,8.29431,8.22636,13.52
4,24,0.931817,0.50715,8.18157,8.02027,11.427
4,25,0.790239,0.532279,8.33867,8.24826,7.205
4,26,1.14348,0.519476,8.22081,7.94789,18.08
4,27,0.808296,0.531556,8.10674,7.99003,8.342
4,28,1.16081,0.566061,8.90329,8.72525,18.552
4,29,0.943523,0.496454,8.56774,8.3776,14.492
4,30,0.870208,0.485141,8.68032,8.55785,12.893
4,31,0.784133,0.5361,8.04165,7.90926,8.626
4,32,1.06699,0.532337,8.04766,7.98225,18.056
4,33,1.14946,0.588101,7.82385,7.677,20.715
4,34,0.734766,0.508148,7.19902,7.13746,8.603
4,35,0.707329,0.484872,7.07787,6.98892,8.695
4,36,0.924258,0.485147,6.67214,6.50052,17.816
4,37,0.982077,0.54732,6.82876,6.71298,17.025
4,38,0.783562,0.575667,7.05041,7.02286,8.806
4,39,0.681773,0.479004,6.72177,6.69438,8.828
4,40,0.791921,0.585346,6.69569,6.64489,9.267
4,41,1.13711,0.689695,6.49505,6.32708,20.496
4,42,1.00422,0.610074,6.21678,6.11936,18.466
4,43,0.773201,0.503061,6.43493,6.37284,12.938
4,44,0.653874,0.462578,6.18492,6.13919,9.395
4,45,0.718406,0.537628,6.16651,6.07667,9.068
4,46,1.01704,0.642262,6.43151,6.34486,19.205
4,47,0.828927,0.479608,6.18299,6.09558,18.345
4,48,0.871088,0.605817,6.06408,5.97002,14.215
4,49,0.66306,0.494019,5.796,5.73467,9.228
4,50,0.724672,0.540152,5.72786,5.64768,9.2
4,51,0.784907,0.461358,5.65581,5.55697,18.399
4,52,0.769601,0.482139,6.13725,6.1131,16.691
4,53,0.863545,0.553922,5.54269,5.48409,18.351
4,54,0.794547,0.528047,5.73544,5.63716,16.173
4,55,0.635751,0.481823,5.4465,5.39199,9.443
4,56,0.670929,0.519179,5.3163,5.26345,9.47
4,57,0.669617,0.517442,5.31793,5.28369,9.694
4,58,0.670236,0.520891,5.29542,5.24436,9.651
4,59,0.721999,0.565202,5.24963,5.25195,10.316
4,60,0.710175,0.548742,5.19967,5.1522,10.843
4,61,0.71162,0.565259,5.23949,5.20798,9.952
4,62,0.683666,0.542166,5.30479,5.28938,9.758
4,63,0.640709,0.501566,5.01987,5.00464,9.749
4,64,0.778655,0.546843,5.13897,5.03995,16.541
4,65,0.671046,0.5344,5.0373,5.02298,9.889
4,66,0.624533,0.489639,4.97364,4.89908,9.904
4,67,0.666442,0.533218,4.92885,4.90057,9.992
4,68,0.773566,0.53761,5.10631,5.03165,17.943
4,69,0.665957,0.534754,4.82925,4.77262,10.082
4,70,0.684106,0.554877,4.94481,4.88914,10.107
4,71,0.606277,0.478066,4.64904,4.63625,10.149
4,72,0.670085,0.538029,4.81359,4.76055,10.577
4,73,0.707269,0.506818,4.79845,4.75419,16.304
4,74,0.693502,0.556475,4.72943,4.69402,11.288
4,75,0.649342,0.504528,4.62793,4.56409,10.955
4,76,0.75873,0.500704,4.68195,4.57942,20.778
4,77,0.619982,0.491774,4.44224,4.39108,9.832
4,78,0.719057,0.508596,4.58517,4.546,18.404
4,79,0.719726,0.542663,4.60771,4.51538,15.669
4,80,0.610729,0.492167,4.5143,4.50413,10.546
4,81,0.620533,0.499546,4.33602,4.27698,10.965
4,82,0.620183,0.504378,4.47757,4.41863,10.573
4,83,0.700448,0.493412,4.5727,4.52364,18.067
4,84,0.742917,0.550108,4.54117,4.48059,18.076
4,85,0.622454,0.498195,4.2634,4.254,10.624
4,86,0.700978,0.509234,4.255,4.21993,18.417
4,87,0.704801,0.514594,4.48517,4.42884,18.495
4,88,0.762806,0.575954,4.41483,4.34695,18.293
4,89,0.709725,0.528421,4.34524,4.25453,17.947
4,90,0.682358,0.510914,4.38532,4.37315,17.174
4,91,0.67122,0.496726,4.19174,4.15792,17.703
4,92,0.717682,0.541932,4.32675,4.26063,18.039
4,93,0.698582,0.502066,4.2589,4.25017,20.361
4,94,0.680332,0.502843,4.15962,4.09418,17.508
4,95,0.663668,0.506404,4.09239,4.04901,16.651
4,96,0.646679,0.490658,4.12193,4.079,16.713
4,97,0.659003,0.495529,3.91457,3.88239,16.671
4,98,0.650522,0.489052,4.04574,4.01321,16.629
4,99,0.647602,0.513369,4.01448,3.96038,14.875
4,100,0.668988,0.524638,4.23754,4.20541,16.131
5,1,0.939046,0.499046,9.95174,10.0027,0.537
5,2,0.865523,0.531523,10.1809,10.2204,0.785
5,3,1.034,0.685,9.11667,9.15467,1.214
5,4,0.953772,0.630522,7.9726,8.01435,1.492
5,5,0.821845,0.513045,7.83912,7.68772,1.763
5,6,0.883688,0.590355,8.47918,8.51368,2.03
5,7,0.838047,0.553619,8.2469,8.2799,2.266
5,8,0.880402,0.596152,8.99505,8.90405,2.575
5,9,0.76623,0.492896,8.54712,8.46912,2.789
5,10,1.09964,0.525837,9.145,9.0142,6.508
5,11,0.755476,0.476658,7.6938,7.63534,3.471
5,12,0.795257,0.529173,7.84935,7.71377,3.601
5,13,0.77504,0.509886,8.41634,8.2161,3.877
5,14,0.878955,0.610669,8.30671,8.19543,4.214
5,15,0.790816,0.528216,8.82065,8.65078,4.426
5,16,0.783444,0.510381,8.29835,8.26779,4.922
5,17,0.739516,0.48081,8.00455,7.86032,4.929
5,18,0.807428,0.548428,7.93784,7.91189,5.222
5,19,0.834243,0.569243,8.48273,8.46,5.639
5,20,0.799936,0.544236,8.39262,8.27187,5.728
5,21,0.785322,0.514513,8.02344,8.00663,6.367
5,22,0.825224,0.557042,8.26908,8.20889,6.598
5,23,0.727094,0.496485,8.51606,8.41197,5.935
5,24,0.929526,0.554359,8.34595,8.30345,10.035
5,25,0.7908,0.53464,7.83879,7.74803,7.157
5,26,1.17367,0.5734,8.77383,8.61129,17.483
5,27,0.835816,0.563001,8.21382,8.09682,8.378
5,28,1.13178,0.615133,8.64802,8.45624,16.147
5,29,1.08618,0.482765,8.09727,7.92603,19.515
5,30,0.771209,0.516242,8.21926,8.14886,8.55
5,31,0.770843,0.52394,7.90056,7.86498,8.627
5,32,1.04199,0.530713,7.8558,7.63311,18.315
5,33,0.976102,0.517314,7.67214,7.54496,16.923
5,34,0.721237,0.494355,7.42523,7.36385,8.604
5,35,0.727215,0.504044,7.10205,7.04273,8.74
5,36,0.988315,0.528565,7.17518,7.06457,18.501
5,37,1.03959,0.544321,7.25286,7.01497,20.42
5,38,0.782931,0.529431,6.43032,6.3025,10.752
5,39,0.743492,0.530184,6.59911,6.54673,9.318
5,40,0.683371,0.475446,6.54912,6.52387,9.262
5,41,0.869087,0.504452,6.40173,6.24963,16.761
5,42,0.95829,0.564242,6.68008,6.46449,18.464
5,43,0.784132,0.446644,6.22922,6.08236,16.24
5,44,0.685693,0.497079,6.02072,5.99772,9.271
5,45,0.655562,0.475317,6.10219,6.0791,9.058
5,46,0.809285,0.495328,6.01804,5.90222,16.195
5,47,0.881503,0.509843,5.62972,5.58628,18.484
5,48,0.968089,0.642089,5.93193,5.84555,17.502
5,49,0.736816,0.523244,6.06723,6.011,11.578
5,50,0.731633,0.560533,5.83655,5.77701,9.528
5,51,0.832378,0.50479,5.75775,5.65865,18.602
5,52,0.817198,0.468698,5.43376,5.3789,20.358
5,53,0.911508,0.594263,5.59402,5.47974,18.875
5,54,0.7139,0.570863,5.50084,5.49928,8.604
5,55,0.792715,0.528406,5.47773,5.37799,15.114
5,56,0.676805,0.52543,5.36951,5.33395,9.444
5,57,0.700653,0.529583,5.59533,5.50915,9.739
5,58,0.673599,0.519064,5.23141,5.19811,9.978
5,59,0.737966,0.52844,5.31575,5.1718,13.782
5,60,0.650193,0.496759,5.04034,5.00889,10.27
5,61,0.638981,0.492227,5.02456,4.96051,9.992
5,62,0.676554,0.536231,5.23002,5.18221,9.687
5,63,0.6999,0.5599,5.16062,5.09894,9.995
5,64,0.644,0.499359,4.9801,4.93518,10.321
5,65,0.6484,0.510831,5.03203,4.98718,9.945
5,66,0.67114,0.521397,4.94131,4.89704,9.897
5,67,0.639652,0.50501,4.85326,4.80986,10.098
5,68,0.827346,0.587052,4.83616,4.77613,18.224
5,69,0.649117,0.51145,4.98365,4.9568,10.585
5,70,0.608535,0.479378,4.77924,4.72356,10.093
5,71,0.672616,0.512517,4.68782,4.62287,12.703
5,72,0.623419,0.490572,4.58823,4.54904,10.671
5,73,0.818257,0.571832,4.79619,4.7429,20.073
5,74,0.637435,0.51453,4.51272,4.46046,10.11
5,75,0.652929,0.522529,4.58947,4.56564,10.88
5,76,0.74202,0.541297,4.69312,4.62549,17.005
5,77,0.767273,0.567768,4.47387,4.38164,17.053
5,78,0.709699,0.483494,4.46915,4.44322,18.508
5,79,0.715133,0.476614,4.34916,4.27455,19.879
5,80,0.61788,0.498767,4.53732,4.50187,10.59
5,81,0.632596,0.511805,4.38626,4.36407,10.862
5,82,0.605744,0.490817,4.41319,4.40321,10.489
5,83,0.738895,0.54057,4.43885,4.36568,18.34
5,84,0.730609,0.532704,4.58827,4.49432,18.529
5,85,0.618961,0.507137,4.23699,4.21561,10.564
5,86,0.621398,0.519118,4.29067,4.23367,9.782
5,87,0.711917,0.522009,4.27881,4.22129,18.409
5,88,0.698876,0.509194,4.08157,4.04769,18.634
5,89,0.704512,0.509074,4.22692,4.20456,18.251
5,90,0.618556,0.515467,4.31076,4.27903,10.263
5,91,0.686024,0.504848,4.14693,4.09225,18.353
5,92,0.694705,0.512347,4.06517,4.02056,17.511
5,93,0.690185,0.518583,3.94915,3.92548,16.674
5,94,0.724589,0.523014,4.18749,4.11603,21.135
5,95,0.697385,0.492911,4.29718,4.23567,20.498
5,96,0.723107,0.52993,4.14074,4.10216,20.632
5,97,0.719077,0.531211,4.19564,4.12517,20.276
5,98,0.71141,0.51538,4.0015,3.95287,20.37
5,99,0.688502,0.508017,4.2459,4.19706,19.88
5,100,0.673919,0.491519,4.16587,4.07891,20.297
6,1,1.41805,0.982047,2.62374,1.67374,0.53
6,2,1.03202,0.703523,7.42537,6.96437,0.775
6,3,0.903334,0.564001,6.83668,6.54434,1.211
6,4,0.870772,0.549022,7.8911,7.6766,1.486
6,5,0.825245,0.532245,7.00212,7.03732,1.683
6,6,0.831022,0.537855,8.46818,8.33502,2.012
6,7,0.851762,0.568762,6.91719,6.95033,2.255
6,8,0.751527,0.474402,8.26593,8.17356,2.521
6,9,0.826341,0.549674,9.01645,9.04945,2.826
6,10,0.822338,0.549938,7.8701,7.9022,3.089
6,11,0.921658,0.542749,7.44362,7.29489,3.566
6,12,0.83859,0.479923,8.00228,7.86928,3.726
6,13,0.850348,0.497425,8.25442,8.21019,4.032
6,14,0.805241,0.54017,7.65093,7.53865,4.168
6,15,0.826549,0.556816,8.93286,8.83139,4.552
6,16,0.823132,0.556006,8.42129,8.26529,4.785
6,17,0.767752,0.510634,8.29656,8.32568,4.923
6,18,0.802928,0.541206,8.65735,8.46546,5.271
6,19,0.788191,0.525349,8.49048,8.46748,5.592
6,20,0.766086,0.508936,8.14003,8.06953,5.76
6,21,0.82299,0.56318,8.10959,8.09164,6.123
6,22,0.773406,0.513406,7.92672,7.86536,6.408
6,23,1.17796,0.555747,8.13999,7.99355,16.004
6,24,0.797734,0.540568,8.25967,8.28996,6.904
6,25,0.83912,0.54252,8.58552,8.45884,8.357
6,26,1.16852,0.504709,8.30958,8.11158,18.144
6,27,0.796335,0.525853,8.26416,8.14972,8.161
6,28,0.78817,0.531991,8.08557,8.04343,8.004
6,29,1.06159,0.554352,8.37946,8.26536,16.441
6,30,0.754643,0.500243,8.28797,8.25111,8.521
6,31,0.767489,0.522424,7.87396,7.83741,8.491
6,32,1.21153,0.623683,7.41253,7.23191,20.944
6,33,1.02816,0.538012,7.947,7.73049,18.062
6,34,0.717179,0.488767,7.32568,7.32389,8.661
6,35,0.759387,0.535216,7.09806,7.01197,8.752
6,36,0.763732,0.532038,6.97322,6.94755,9.287
6,37,0.974539,0.568457,7.28858,7.1732,16.812
6,38,1.01519,0.551984,6.75104,6.59362,19.565
6,39,0.778954,0.566902,6.97678,6.95019,9.216
6,40,0.657847,0.448697,6.55263,6.50195,9.328
6,41,1.05599,0.613185,6.89033,6.6974,20.279
6,42,1.05253,0.603957,6.79872,6.61401,20.994
6,43,0.875808,0.484296,6.175,6.10184,17.667
6,44,0.737739,0.549239,6.23112,6.13955,9.257
6,45,0.761162,0.558829,6.39939,6.35444,9.036
6,46,0.871851,0.622569,6.38943,6.33317,12.806
6,47,1.03591,0.612717,6.28393,6.13891,21.074
6,48,0.92159,0.565923,5.74786,5.64152,17.926
6,49,0.819694,0.527511,5.86528,5.80069,15.972
6,50,0.710754,0.539874,5.77795,5.69801,9.528
6,51,0.733438,0.500046,5.72135,5.61221,13.296
6,52,0.765873,0.479084,5.93906,5.87681,16.646
6,53,0.851472,0.545604,6.12141,5.94905,18.093
6,54,0.910475,0.572271,5.54994,5.44076,20.337
6,55,0.672425,0.518316,5.62527,5.60709,9.438
6,56,0.686913,0.515913,5.29775,5.2446,9.588
6,57,0.674847,0.522671,5.40626,5.3897,9.665
6,58,0.682272,0.519117,5.24007,5.24279,10.542
6,59,0.658492,0.510543,5.34056,5.27337,9.843
6,60,0.705943,0.51791,5.32154,5.26009,12.558
6,61,0.688031,0.543162,5.02782,4.99551,9.846
6,62,0.64657,0.505264,5.15399,5.13919,9.772
6,63,0.634298,0.491504,4.94656,4.9001,10.014
6,64,0.679094,0.541344,5.05081,5.05214,9.889
6,65,0.677647,0.534893,5.13879,5.07893,10.346
6,66,0.663777,0.528156,4.89915,4.87024,9.965
6,67,0.677339,0.544697,4.99563,4.96665,9.898
6,68,0.775009,0.523627,5.00174,4.95616,17.963
6,69,0.67261,0.534422,4.7642,4.72273,10.61
6,70,0.663464,0.530764,4.889,4.84823,10.356
6,71,0.661785,0.533518,4.7295,4.68898,10.128
6,72,0.630614,0.498073,4.74238,4.70348,10.629
6,73,0.738628,0.533231,4.93444,4.84954,16.754
6,74,0.621219,0.497841,4.65197,4.63983,10.146
6,75,0.62601,0.496876,4.49686,4.44617,10.799
6,76,0.786745,0.5746,4.71809,4.66481,17.932
6,77,0.729482,0.516106,4.56596,4.50034,18.368
6,78,0.723213,0.51138,4.46111,4.3975,18.423
6,79,0.672463,0.485146,4.47355,4.45816,16.509
6,80,0.627056,0.508606,4.53987,4.51724,10.569
6,81,0.624448,0.506954,4.45664,4.43402,10.617
6,82,0.637538,0.493513,4.33492,4.26689,13.18
6,83,0.688233,0.489703,4.37908,4.33063,18.378
6,84,0.705122,0.48386,4.21903,4.17433,20.751
6,85,0.621173,0.508526,4.20662,4.17355,10.631
6,86,0.690213,0.505829,4.49419,4.42333,17.729
6,87,0.733343,0.541274,4.34464,4.31086,18.601
6,88,0.749479,0.563127,4.29303,4.24792,18.264
6,89,0.733446,0.547581,4.40494,4.31496,18.512
6,90,0.704579,0.512157,4.13291,4.1119,19.316
6,91,0.693355,0.502597,4.18767,4.17629,18.227
6,92,0.641304,0.535467,4.18634,4.16695,10.881
6,93,0.740004,0.547907,4.34782,4.25157,19.885
6,94,0.655632,0.494004,4.02692,3.99342,16.894
6,95,0.663912,0.507312,4.16124,4.10648,16.596
6,96,0.666535,0.501546,4.12801,4.07389,16.569
6,97,0.649727,0.48615,4.03905,3.96549,16.62
6,98,0.63685,0.483462,4.19994,4.1682,16.764
6,99,0.682102,0.533516,4.0836,4.06119,16.405
6,100,0.634369,0.54079,4.09657,4.08834,10.383
7,1,0.700047,0.262047,6.11675,6.16875,0.532
7,2,1.11802,0.789023,6.29087,6.32837,0.775
7,3,0.932668,0.578668,6.64901,6.69001,1.253
7,4,0.851022,0.544272,10.4396,10.4764,1.42
7,5,0.892845,0.600445,8.30473,8.13933,1.677
7,6,0.729522,0.439689,7.06935,7.10319,1.986
7,7,0.934,0.507572,8.23115,7.98,2.255
7,8,0.843027,0.565902,7.59068,7.49731,2.516
7,9,0.780119,0.505452,7.86657,7.78879,2.799
7,10,0.788438,0.519338,8.85461,8.78661,3.123
7,11,0.882204,0.511477,7.91772,7.76881,3.503
7,12,0.771841,0.505091,7.7327,7.68061,3.606
7,13,0.729887,0.454041,7.74342,7.69788,4.023
7,14,0.776527,0.511313,8.88844,8.77565,4.171
7,15,0.815283,0.541083,8.9052,8.80386,4.632
7,16,0.866069,0.594882,8.17205,8.13967,4.852
7,17,0.838576,0.527693,7.80339,7.71921,5.839
7,18,0.796539,0.517984,8.2978,8.1633,5.633
7,19,0.821349,0.562402,8.40269,8.32743,5.515
7,20,0.787287,0.512387,8.25159,8.13299,6.16
7,21,